WPE,Wavelength,b1,w1,b2,w2,b3,w3,b4,w4,U
3.5,14.2,4.699999809265137,1.5,1.2999999523162842,5.300000190734863,1.649999976158142,3.650000095367432,2.450000047683716,3.299999952316284,117.0
3.8,4.2,4.550000190734863,1.399999976158142,1.399999976158142,4.050000190734863,1.600000023841858,3.450000047683716,2.549999952316284,3.25,121.0
5.6,6.3,2.900000095367432,1.2999999523162842,1.399999976158142,4.949999809265137,1.7000000476837158,3.700000047683716,2.0999999046325684,2.3499999046325684,129.0
4.2,4.2,4.199687957763672,1.863948464393616,1.010304570198059,5.315373420715332,1.486979842185974,3.3443052768707275,2.957955837249756,3.193960905075073,117.29204559326172
4.2,6.5,3.670346736907959,1.839393615722656,1.5182154178619385,5.988275051116943,1.7962605953216553,2.940936326980591,2.5048227310180664,2.665642499923706,153.06967163085938
4.2,3.8,3.84240198135376,1.241861343383789,1.432847499847412,3.8916361331939697,1.751797437667847,3.93737268447876,3.337465763092041,2.410532236099243,157.13311767578125
4.2,3.8,4.5097246170043945,1.4369333982467651,1.3747429847717283,5.305293083190918,1.807551980018616,3.9118285179138175,2.363267660140991,3.302374839782715,118.24388122558594
4.5,6.3,2.858229160308838,1.8329880237579343,1.444428324699402,4.525203227996826,1.5086514949798584,4.055816650390625,2.7115421295166016,2.060628890991211,156.3266143798828
3.98,4.2,4.340301990509033,1.6196691989898682,1.1480270624160769,4.284307956695557,1.3810374736785889,3.841860771179199,3.334385871887207,2.699317216873169,159.53721618652344
4.3,4.2,3.9830245971679688,1.3990259170532229,1.1935380697250366,4.795985698699951,1.3739038705825806,3.6250739097595215,3.2472362518310547,2.64159893989563,126.26608276367188
5.6,4.8,3.4372751712799072,1.816131353378296,1.6180362701416016,5.153172492980957,1.6160634756088257,3.793553590774536,2.8323442935943604,3.246614694595337,139.99671936035156
5.6,4.3,4.089925765991211,1.890178918838501,1.1046310663223267,4.5329461097717285,1.6283459663391113,3.9504055976867676,2.7780842781066895,2.890238046646118,123.12429809570312
5.2,5.3,4.713959217071533,1.871431589126587,1.2213820219039917,5.83534574508667,1.3655024766921997,3.6005234718322754,3.099677562713623,2.143625020980835,138.70623779296875
5.6,4.8,3.4372751712799072,1.816131353378296,1.6180362701416016,5.153172492980957,1.6160634756088257,3.793553590774536,2.8323442935943604,3.246614694595337,139.99671936035156
5.6,4.3,4.089925765991211,1.890178918838501,1.1046310663223267,4.5329461097717285,1.6283459663391113,3.9504055976867676,2.7780842781066895,2.890238046646118,123.12429809570312
5.2,5.3,4.713959217071533,1.871431589126587,1.2213820219039917,5.83534574508667,1.3655024766921997,3.6005234718322754,3.099677562713623,2.143625020980835,138.70623779296875